483,2,129,24
484,1,47,-3
484,2,129,23
485,1,46,-2
485,2,130,23
486,1,46,-2
487,1,46,-3
488,1,47,-2
488,2,132,23
489,1,49,-1
489,2,132,22
490,1,49,0
490,2,133,21
491,1,49,1
491,2,134,22
492,1,28,-5
492,2,137,21
493,2,137,21
494,2,139,20
495,2,140,20
496,2,141,21
497,2,142,22
498,2,144,22
499,1,42,-10
499,2,144,21
500,1,39,-5
500,2,144,21
501,1,41,-4
501,2,145,22
502,1,46,-7
502,7,147,23
503,7,150,23
504,7,152,24
505,7,155,25
506,2,158,25
507,2,160,24
508,7,163,24
509,0,35,-4
510,0,31,-10
510,2,170,24
511,0,24,-15
511,2,173,26
512,2,179,27
513,2,-177,26
514,2,-177,24
515,2,-178,23
516,2,-176,25
517,2,-174,25
518,2,-171,28
519,2,-169,29
520,2,-160,25
521,2,-157,26
522,2,-158,25
523,2,-157,24
524,2,-154,24
525,2,-153,24
526,2,-151,24
527,2,-150,25
528,2,-147,24
529,2,-148,23
530,2,-147,23
531,2,-145,23
532,2,-143,22
533,2,-141,22
534,2,-140,21
535,2,-143,23
536,2,-144,23
537,2,-141,22
538,2,-139,22
539,2,-137,21
540,2,-138,22
541,2,-137,22
542,2,-135,21
576,10,-9,-8
577,10,-9,-9
578,10,-10,-8
579,10,-11,-8
580,10,-12,-8
581,10,-11,-8
582,10,-9,-9
583,10,-8,-8
584,10,-8,-5
